MatchName,StrikerName,BatClubName,Inns,overs,x,y,X,Y,BatRuns,batwkts,BattingType,PaceOrSpin,1s,2s,3s,4s,6s,BowlerType,WagonWheel,0s
AusvsNZ,Martin Guptill,New Zealand,1,0.1,214,360,74,528,0,0,RHB,1,0,0,0,0,0,2,6,1
AusvsNZ,Martin Guptill,New Zealand,1,0.2,231,331,120,753,4,0,RHB,1,0,0,0,1,0,2,15,
AusvsNZ,Martin Guptill,New Zealand,1,0.3,210,368,96,500,1,0,RHB,1,1,0,0,0,0,2,18,
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,0.4,305,383,175,589,0,0,RHB,1,0,0,0,0,0,2,8,1
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,0.5,330,331,218,779,3,0,RHB,1,0,0,1,0,0,2,21,
AusvsNZ,Martin Guptill,New Zealand,1,0.6,254,324,171,875,1,0,RHB,1,1,0,0,0,0,2,21,
AusvsNZ,Martin Guptill,New Zealand,1,1.1,312,302,131,875,0,0,RHB,1,0,0,0,0,0,1,6,1
AusvsNZ,Martin Guptill,New Zealand,1,1.2,284,307,120,841,0,0,RHB,1,0,0,0,0,0,1,24,1
AusvsNZ,Martin Guptill,New Zealand,1,1.3,318,317,147,828,0,0,RHB,1,0,0,0,0,0,1,11,1
AusvsNZ,Martin Guptill,New Zealand,1,1.4,259,309,113,800,0,0,RHB,1,0,0,0,0,0,1,9,1
AusvsNZ,Martin Guptill,New Zealand,1,1.5,323,287,152,916,4,0,RHB,1,0,0,0,1,0,1,14,
AusvsNZ,Martin Guptill,New Zealand,1,1.6,305,334,139,739,0,0,RHB,1,0,0,0,0,0,1,4,1
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,2.1,281,375,166,534,6,0,RHB,2,0,0,0,0,1,3,11,
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,2.2,319,361,166,603,1,0,RHB,2,1,0,0,0,0,3,1,
AusvsNZ,Martin Guptill,New Zealand,1,2.3,265,341,109,603,0,0,RHB,2,0,0,0,0,0,3,18,1
AusvsNZ,Martin Guptill,New Zealand,1,2.4,307,353,147,589,1,0,RHB,2,1,0,0,0,0,3,21,
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,2.5,294,341,145,603,1,0,RHB,2,1,0,0,0,0,3,11,
AusvsNZ,Martin Guptill,New Zealand,1,2.6,322,360,168,555,0,0,RHB,2,0,0,0,0,0,3,10,1
AusvsNZ,Martin Guptill,New Zealand,1,3.1,265,309,104,821,4,0,RHB,1,0,0,0,1,0,1,18,
AusvsNZ,Martin Guptill,New Zealand,1,3.2,304,381,169,589,1,0,RHB,1,1,0,0,0,0,1,18,
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,3.3,258,324,107,739,1,0,RHB,1,1,0,0,0,0,1,18,1
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,3.4,268,322,130,759,1,0,RHB,1,1,0,0,0,0,1,4,1
AusvsNZ,Daryl Joseph Mitchell,New Zealand,1,3.5,277,321,120,814,0,1,RHB,1,0,0,0,0,0,1,4,1
AusvsNZ,Kane Williamson,New Zealand,1,3.6,256,325,101,773,0,0,RHB,1,0,0,0,0,0,1,11,1
AusvsNZ,Martin Guptill,New Zealand,1,4.1,272,308,112,882,0,0,RHB,1,0,0,0,0,0,1,1,1
AusvsNZ,Martin Guptill,New Zealand,1,4.2,299,337,137,766,0,0,RHB,1,0,0,0,0,0,1,6,1
AusvsNZ,Martin Guptill,New Zealand,1,4.3,309,331,149,774,0,0,RHB,1,0,0,0,0,0,1,10,1
AusvsNZ,Martin Guptill,New Zealand,1,4.4,320,301,125,896,1,0,RHB,1,1,0,0,0,0,1,15,
AusvsNZ,Kane Williamson,New Zealand,1,4.5,307,291,107,875,1,0,RHB,1,1,0,0,0,0,1,21,
AusvsNZ,Martin Guptill,New Zealand,1,4.6,275,319,109,841,0,0,RHB,1,0,0,0,0,0,1,12,1
AusvsNZ,Kane Williamson,New Zealand,1,5.1,292,324,152,821,0,0,RHB,1,0,0,0,0,0,1,19,1
AusvsNZ,Kane Williamson,New Zealand,1,5.2,300,298,133,889,0,0,RHB,1,0,0,0,0,0,1,7,1
AusvsNZ,Kane Williamson,New Zealand,1,5.3,265,320,104,794,0,0,RHB,1,0,0,0,0,0,1,11,1
AusvsNZ,Kane Williamson,New Zealand,1,5.4,297,348,139,698,0,0,RHB,1,0,0,0,0,0,1,5,1
AusvsNZ,Kane Williamson,New Zealand,1,5.5,289,337,149,696,0,0,RHB,1,0,0,0,0,0,1,1,1
AusvsNZ,Kane Williamson,New Zealand,1,5.6,285,292,106,794,2,0,RHB,1,0,1,0,0,0,1,7,
AusvsNZ,Martin Guptill,New Zealand,1,6.1,294,388,172,405,1,0,RHB,2,1,0,0,0,0,3,1,
AusvsNZ,Kane Williamson,New Zealand,1,6.2,268,375,147,494,1,0,RHB,2,1,0,0,0,0,3,NULL,
AusvsNZ,Martin Guptill,New Zealand,1,6.3,304,362,193,554,0,0,RHB,2,0,0,0,0,0,3,6,1
AusvsNZ,Martin Guptill,New Zealand,1,6.4,259,365,152,505,1,0,RHB,2,1,0,0,0,0,3,18,
AusvsNZ,Kane Williamson,New Zealand,1,6.5,304,341,177,574,1,0,RHB,2,1,0,0,0,0,3,18,
AusvsNZ,Martin Guptill,New Zealand,1,6.6,303,377,177,521,1,0,RHB,2,1,0,0,0,0,3,19,
AusvsNZ,Martin Guptill,New Zealand,1,7.1,293,384,169,486,1,0,RHB,2,1,0,0,0,0,5,13,
AusvsNZ,Kane Williamson,New Zealand,1,7.2,250,339,100,593,1,0,RHB,2,1,0,0,0,0,5,23,
AusvsNZ,Martin Guptill,New Zealand,1,7.3,281,368,155,540,0,0,RHB,2,0,0,0,0,0,5,21,1
AusvsNZ,Martin Guptill,New Zealand,1,7.4,261,343,115,616,0,0,RHB,2,0,0,0,0,0,5,1,1
AusvsNZ,Martin Guptill,New Zealand,1,7.5,268,336,118,616,1,0,RHB,2,1,0,0,0,0,5,18,
AusvsNZ,Kane Williamson,New Zealand,1,7.6,264,371,131,393,0,0,RHB,2,0,0,0,0,0,5,8,1
AusvsNZ,Martin Guptill,New Zealand,1,8.1,264,374,109,582,1,0,RHB,1,1,0,0,0,0,1,23,
AusvsNZ,Kane Williamson,New Zealand,1,8.2,273,320,136,818,1,0,RHB,1,1,0,0,0,0,1,6,
AusvsNZ,Martin Guptill,New Zealand,1,8.3,281,307,125,875,1,0,RHB,1,1,0,0,0,0,1,11,
AusvsNZ,Kane Williamson,New Zealand,1,8.4,213,329,86,828,4,0,RHB,1,0,0,0,1,0,1,21,
AusvsNZ,Kane Williamson,New Zealand,1,8.5,252,305,93,903,4,0,RHB,1,0,0,0,1,0,1,19,
AusvsNZ,Kane Williamson,New Zealand,1,8.6,321,258,158,1063,0,0,RHB,1,0,0,0,0,0,1,19,1
AusvsNZ,Martin Guptill,New Zealand,1,9.1,272,335,139,684,1,0,RHB,2,1,0,0,0,0,5,19,
AusvsNZ,Kane Williamson,New Zealand,1,9.2,275,335,152,579,1,0,RHB,2,1,0,0,0,0,5,20,
AusvsNZ,Martin Guptill,New Zealand,1,9.3,297,342,153,623,1,0,RHB,2,1,0,0,0,0,5,18,
AusvsNZ,Kane Williamson,New Zealand,1,9.4,281,375,121,425,1,0,RHB,2,1,0,0,0,0,5,16,
AusvsNZ,Martin Guptill,New Zealand,1,9.5,288,358,153,596,1,0,RHB,2,1,0,0,0,0,5,8,
AusvsNZ,Kane Williamson,New Zealand,1,9.6,256,381,117,564,1,0,RHB,2,1,0,0,0,0,5,15,
AusvsNZ,Kane Williamson,New Zealand,1,10.1,263,314,101,828,1,0,RHB,1,1,0,0,0,0,2,18,
AusvsNZ,Martin Guptill,New Zealand,1,10.2,292,382,131,528,1,0,RHB,1,1,0,0,0,0,2,1,
AusvsNZ,Kane Williamson,New Zealand,1,10.3,298,382,160,432,2,0,RHB,1,0,1,0,0,0,2,6,
AusvsNZ,Kane Williamson,New Zealand,1,10.4,272,348,132,16,4,0,RHB,1,0,0,0,1,0,2,18,
AusvsNZ,Kane Williamson,New Zealand,1,10.5,263,380,131,555,4,0,RHB,1,0,0,0,1,0,2,23,
AusvsNZ,Kane Williamson,New Zealand,1,10.6,247,309,120,46,4,0,RHB,1,0,0,0,1,0,2,22,
AusvsNZ,Kane Williamson,New Zealand,1,10.6,207,384,58,323,2,0,RHB,1,0,1,0,0,0,2,18,
AusvsNZ,Martin Guptill,New Zealand,1,11.1,300,368,171,534,0,1,RHB,2,0,0,0,0,0,5,5,1
AusvsNZ,Kane Williamson,New Zealand,1,11.2,274,365,155,525,0,0,RHB,2,0,0,0,0,0,5,22,1
AusvsNZ,Kane Williamson,New Zealand,1,11.3,243,371,120,51,1,0,RHB,2,1,0,0,0,0,5,15,
AusvsNZ,Glenn Phillips,New Zealand,1,11.4,309,332,168,603,1,0,RHB,2,1,0,0,0,0,5,23,
AusvsNZ,Kane Williamson,New Zealand,1,11.5,278,335,155,698,2,0,RHB,2,0,1,0,0,0,5,10,
AusvsNZ,Kane Williamson,New Zealand,1,11.6,258,366,86,419,1,0,RHB,2,1,0,0,0,0,5,10,
AusvsNZ,Kane Williamson,New Zealand,1,12.1,307,334,209,657,0,0,RHB,2,0,0,0,0,0,3,8,1
AusvsNZ,Glenn Phillips,New Zealand,1,12.2,307,384,172,425,1,0,RHB,2,1,0,0,0,0,3,19,
AusvsNZ,Kane Williamson,New Zealand,1,12.3,297,353,172,623,6,0,RHB,2,0,0,0,0,1,3,21,
AusvsNZ,Kane Williamson,New Zealand,1,12.4,291,378,172,500,6,0,RHB,2,0,0,0,0,1,3,21,
AusvsNZ,Kane Williamson,New Zealand,1,12.5,273,348,139,26,0,0,RHB,2,0,0,0,0,0,3,21,1
AusvsNZ,Glenn Phillips,New Zealand,1,12.6,237,333,156,603,1,0,RHB,2,1,0,0,0,0,3,19,
AusvsNZ,Glenn Phillips,New Zealand,1,13.1,278,374,139,569,0,0,RHB,1,0,0,0,0,0,1,6,1
AusvsNZ,Glenn Phillips,New Zealand,1,13.2,268,363,117,630,0,0,RHB,1,0,0,0,0,0,1,17,1
AusvsNZ,Glenn Phillips,New Zealand,1,13.3,224,319,93,814,1,0,RHB,1,1,0,0,0,0,1,19,
AusvsNZ,Kane Williamson,New Zealand,1,13.4,260,306,92,862,1,0,RHB,1,1,0,0,0,0,1,11,
AusvsNZ,Glenn Phillips,New Zealand,1,13.5,272,280,105,921,0,0,RHB,1,0,0,0,0,0,1,21,1
AusvsNZ,Kane Williamson,New Zealand,1,13.6,196,293,76,935,2,0,RHB,1,0,1,0,0,0,1,11,
AusvsNZ,Glenn Phillips,New Zealand,1,14.1,259,379,115,453,6,0,RHB,2,0,0,0,0,1,5,4,
AusvsNZ,Glenn Phillips,New Zealand,1,14.2,263,354,145,555,0,0,RHB,2,0,0,0,0,0,5,3,1
AusvsNZ,Glenn Phillips,New Zealand,1,14.3,301,354,172,609,1,0,RHB,2,1,0,0,0,0,5,19,
AusvsNZ,Kane Williamson,New Zealand,1,14.4,281,381,139,398,1,0,RHB,2,1,0,0,0,0,5,1,
AusvsNZ,Glenn Phillips,New Zealand,1,14.5,255,374,99,412,4,0,RHB,2,0,0,0,1,0,5,23,
AusvsNZ,Glenn Phillips,New Zealand,1,14.6,305,334,175,623,0,0,RHB,2,0,0,0,0,0,5,21,1
AusvsNZ,Kane Williamson,New Zealand,1,15.1,264,373,117,412,4,0,RHB,1,0,0,0,1,0,2,15,
AusvsNZ,Kane Williamson,New Zealand,1,15.2,295,377,180,569,4,0,RHB,1,0,0,0,1,0,2,8,
AusvsNZ,Kane Williamson,New Zealand,1,15.3,295,360,185,480,6,0,RHB,1,0,0,0,0,1,2,20,
AusvsNZ,Kane Williamson,New Zealand,1,15.4,205,383,89,222,0,0,RHB,1,0,0,0,0,0,2,20,1
AusvsNZ,Kane Williamson,New Zealand,1,15.5,243,364,91,630,4,0,RHB,1,0,0,0,1,0,2,1,
AusvsNZ,Kane Williamson,New Zealand,1,15.6,259,319,80,759,4,0,RHB,1,0,0,0,1,0,2,3,
AusvsNZ,Glenn Phillips,New Zealand,1,16.1,189,322,59,789,0,0,RHB,1,0,0,0,0,0,1,19,1
AusvsNZ,Glenn Phillips,New Zealand,1,16.1,250,317,85,834,1,0,RHB,1,1,0,0,0,0,1,1,
AusvsNZ,Kane Williamson,New Zealand,1,16.2,225,325,88,800,1,0,RHB,1,1,0,0,0,0,1,15,
AusvsNZ,Glenn Phillips,New Zealand,1,16.3,275,256,104,1100,1,0,RHB,1,1,0,0,0,0,1,8,
AusvsNZ,Kane Williamson,New Zealand,1,16.4,189,350,56,676,1,0,RHB,1,1,0,0,0,0,1,22,
AusvsNZ,Glenn Phillips,New Zealand,1,16.5,310,250,127,1126,1,0,RHB,1,1,0,0,0,0,1,23,
AusvsNZ,Kane Williamson,New Zealand,1,16.6,216,317,98,784,2,0,RHB,1,0,1,0,0,0,1,11,
AusvsNZ,Glenn Phillips,New Zealand,1,17.1,276,317,122,574,0,0,RHB,1,0,0,0,0,0,1,19,1
AusvsNZ,Glenn Phillips,New Zealand,1,17.2,295,325,146,779,0,1,RHB,1,0,0,0,0,0,1,21,1
AusvsNZ,Kane Williamson,New Zealand,1,17.3,219,371,102,548,4,0,RHB,1,0,0,0,1,0,1,23,
AusvsNZ,Kane Williamson,New Zealand,1,17.4,237,335,66,794,0,0,RHB,1,0,0,0,0,0,1,19,1
AusvsNZ,Kane Williamson,New Zealand,1,17.5,241,370,99,616,0,1,RHB,1,0,0,0,0,0,1,17,0
AusvsNZ,James Neesham,New Zealand,1,17.6,296,337,136,821,1,0,LHB,1,1,0,0,0,0,1,1,
AusvsNZ,James Neesham,New Zealand,1,18.1,345,335,178,789,1,0,LHB,1,1,0,0,0,0,1,21,
AusvsNZ,Tim Seifert,New Zealand,1,18.2,215,320,93,841,1,0,RHB,1,1,0,0,0,0,1,19,
AusvsNZ,James Neesham,New Zealand,1,18.3,386,324,175,828,6,0,LHB,1,0,0,0,0,1,1,20,
AusvsNZ,James Neesham,New Zealand,1,18.4,300,257,136,1077,1,0,LHB,1,1,0,0,0,0,1,20,
AusvsNZ,Tim Seifert,New Zealand,1,18.5,220,285,75,903,1,0,RHB,1,1,0,0,0,0,1,10,
AusvsNZ,James Neesham,New Zealand,1,18.6,388,280,136,1092,0,0,LHB,1,0,0,0,0,0,1,3,1
AusvsNZ,James Neesham,New Zealand,1,18.6,345,331,152,800,2,0,LHB,1,0,1,0,0,0,1,14,
AusvsNZ,Tim Seifert,New Zealand,1,19.1,333,388,199,378,4,0,RHB,1,0,0,0,1,0,2,20,
AusvsNZ,Tim Seifert,New Zealand,1,19.2,205,416,61,105,0,0,RHB,1,0,0,0,0,0,2,11,1
AusvsNZ,Tim Seifert,New Zealand,1,19.3,193,382,98,26,1,0,RHB,1,1,0,0,0,0,2,19,
AusvsNZ,James Neesham,New Zealand,1,19.4,400,336,293,739,0,0,LHB,1,0,0,0,0,0,2,16,1
AusvsNZ,James Neesham,New Zealand,1,19.5,246,418,106,78,0,0,LHB,1,0,0,0,0,0,2,8,1
AusvsNZ,Tim Seifert,New Zealand,1,19.5,288,368,169,26,1,0,RHB,1,1,0,0,0,0,2,21,
AusvsNZ,James Neesham,New Zealand,1,19.6,334,368,234,37,2,0,LHB,1,0,1,0,0,0,2,4,
AusvsNZ,David Warner,Australia,2,0.1,383,306,268,911,0,0,LHB,1,0,0,0,0,0,2,8,1
AusvsNZ,David Warner,Australia,2,0.2,333,303,226,813,0,0,LHB,1,0,0,0,0,0,2,8,1
AusvsNZ,David Warner,Australia,2,0.3,382,341,292,739,1,0,LHB,1,1,0,0,0,0,2,23,
AusvsNZ,Aaron Finch,Australia,2,0.4,268,352,128,548,0,0,RHB,1,0,0,0,0,0,2,19,1
AusvsNZ,Aaron Finch,Australia,2,0.5,265,264,199,970,0,0,RHB,1,0,0,0,0,0,2,20,1
AusvsNZ,Aaron Finch,Australia,2,0.6,327,360,188,705,0,0,RHB,1,0,0,0,0,0,2,22,1
AusvsNZ,David Warner,Australia,2,1.1,345,297,179,903,0,0,LHB,1,0,0,0,0,0,1,16,1
AusvsNZ,David Warner,Australia,2,1.2,369,367,257,528,4,0,LHB,1,0,0,0,1,0,1,22,
AusvsNZ,David Warner,Australia,2,1.3,355,306,209,807,4,0,LHB,1,0,0,0,1,0,1,18,
AusvsNZ,David Warner,Australia,2,1.4,312,361,195,616,0,0,LHB,1,0,0,0,0,0,1,18,1
AusvsNZ,David Warner,Australia,2,1.5,277,324,150,882,1,0,LHB,1,1,0,0,0,0,1,21,
