StrikerName,BatRuns,WagonWheel
Martin Guptill,0,Third Man
Martin Guptill,4,Point
Martin Guptill,1,Point
Daryl Joseph Mitchell,0,Long On
Daryl Joseph Mitchell,3,Square Leg
Martin Guptill,1,Third Man
Martin Guptill,0,Long On
Martin Guptill,0,Covers
Martin Guptill,0,Mid Wicket
Martin Guptill,0,Long Off
Martin Guptill,4,Fine Leg
Martin Guptill,0,Long Off
Daryl Joseph Mitchell,6,Long On
Daryl Joseph Mitchell,1,Square Leg
Martin Guptill,0,Fine Leg
Martin Guptill,1,Long On
Daryl Joseph Mitchell,1,Square Leg
Martin Guptill,1,Square Leg
Martin Guptill,4,Point
Martin Guptill,1,Square Leg
Daryl Joseph Mitchell,0,Long Off
Daryl Joseph Mitchell,0,Long Off
Daryl Joseph Mitchell,0,Third Man
Kane Williamson,0,Point
Martin Guptill,0,Point
Martin Guptill,0,Covers
Martin Guptill,0,Long On
Martin Guptill,1,Square Leg
Kane Williamson,1,Mid Wicket
Martin Guptill,0,Point
Kane Williamson,0,Point
Kane Williamson,0,Long On
Kane Williamson,0,Covers
Kane Williamson,0,Point
Kane Williamson,0,Long Off
Kane Williamson,2,Mid Wicket
Martin Guptill,1,Long On
Kane Williamson,1,Long On
Martin Guptill,0,Long Off
Martin Guptill,1,Point
Kane Williamson,1,Long On
Martin Guptill,1,Long On
Martin Guptill,1,Long Off
Kane Williamson,1,Covers
Martin Guptill,0,Point
Martin Guptill,0,Long Off
Martin Guptill,1,Covers
Kane Williamson,0,Long Off
Martin Guptill,1,Long Off
Kane Williamson,1,Long Off
Martin Guptill,1,Mid Wicket
Kane Williamson,4,Covers
Kane Williamson,4,Mid Wicket
Kane Williamson,0,Point
Martin Guptill,1,Mid Wicket
Kane Williamson,1,Mid Wicket
Martin Guptill,1,Long Off
Kane Williamson,1,Long Off
Martin Guptill,1,Covers
Kane Williamson,1,Long Off
Kane Williamson,1,Long On
Martin Guptill,1,Long Off
Kane Williamson,2,Covers
Kane Williamson,4,Square Leg
Kane Williamson,4,Long Off
Kane Williamson,5,Mid Wicket
Kane Williamson,2,Point
Martin Guptill,0,Mid Wicket
Kane Williamson,0,Point
Kane Williamson,1,Mid Wicket
Glenn Phillips,1,Square Leg
Kane Williamson,2,Mid Wicket
Kane Williamson,1,Point
Kane Williamson,1,Third Man
Glenn Phillips,1,Mid Wicket
Kane Williamson,6,Mid Wicket
Kane Williamson,6,Mid Wicket
Kane Williamson,1,Third Man
Glenn Phillips,1,Point
Glenn Phillips,0,Covers
Glenn Phillips,0,Point
Glenn Phillips,1,Point
Kane Williamson,1,Point
Glenn Phillips,1,Point
Kane Williamson,2,Covers
Glenn Phillips,6,Long On
Glenn Phillips,0,Third Man
Glenn Phillips,1,Mid Wicket
Kane Williamson,1,Mid Wicket
Glenn Phillips,4,Covers
Glenn Phillips,0,Square Leg
Kane Williamson,4,Third Man
Kane Williamson,4,Third Man
Kane Williamson,6,Square Leg
Kane Williamson,0,Third Man
Kane Williamson,4,Point
Kane Williamson,4,Third Man
Glenn Phillips,1,Third Man
Glenn Phillips,1,Mid Wicket
Kane Williamson,1,Long On
Glenn Phillips,1,Square Leg
Kane Williamson,1,Fine Leg
Glenn Phillips,1,Square Leg
Kane Williamson,2,Square Leg
Glenn Phillips,0,Third Man
Glenn Phillips,0,Mid Wicket
Kane Williamson,4,Fine Leg
Kane Williamson,0,Third Man
Kane Williamson,0,Long Off
James Neesham,1,Fine Leg
James Neesham,1,Point
Tim Seifert,1,Point
James Neesham,6,Long Off
James Neesham,1,Long On
Tim Seifert,1,Long Off
James Neesham,1,Fine Leg
James Neesham,2,Mid Wicket
Tim Seifert,4,Square Leg
Tim Seifert,0,Third Man
Tim Seifert,1,Third Man
James Neesham,0,Fine Leg
James Neesham,2,Third Man
Tim Seifert,1,Mid Wicket
James Neesham,2,Long Off
David Warner,0,Point
David Warner,0,Mid Wicket
David Warner,1,Third Man
Aaron Finch,0,Covers
Aaron Finch,0,Third Man
Aaron Finch,0,Point
David Warner,0,Mid Wicket
David Warner,4,Covers
David Warner,4,Point
David Warner,0,Long On
David Warner,1,Mid Wicket
Aaron Finch,1,Fine Leg
Aaron Finch,0,Long Off
Aaron Finch,4,Long Off
Aaron Finch,0,Mid Wicket
David Warner,0,Square Leg
David Warner,0,Mid Wicket
David Warner,0,Point
Mitchell Marsh,6,Square Leg
Mitchell Marsh,4,Third Man
Mitchell Marsh,4,Mid Wicket
Mitchell Marsh,1,Long Off
David Warner,0,Covers
David Warner,0,Point
Mitchell Marsh,1,Square Leg
David Warner,1,Square Leg
Mitchell Marsh,0,Long Off
Mitchell Marsh,1,Mid Wicket
David Warner,6,Mid Wicket
David Warner,1,Point
David Warner,1,Square Leg
Mitchell Marsh,1,Square Leg
David Warner,0,Point
David Warner,0,Third Man
David Warner,1,Point
Mitchell Marsh,0,Point
David Warner,1,Long On
Mitchell Marsh,1,Long On
David Warner,2,Mid Wicket
David Warner,1,Long On
Mitchell Marsh,1,Covers
David Warner,1,Mid Wicket
David Warner,1,Covers
Mitchell Marsh,6,Square Leg
Mitchell Marsh,1,Square Leg
David Warner,1,Mid Wicket
Mitchell Marsh,0,Third Man
Mitchell Marsh,1,Long On
Mitchell Marsh,1,Covers
David Warner,4,Long On
David Warner,2,Covers
David Warner,0,Square Leg
David Warner,4,Mid Wicket
David Warner,6,Long On
Mitchell Marsh,1,Point
David Warner,2,Mid Wicket
David Warner,1,Long On
Mitchell Marsh,0,Fine Leg
Mitchell Marsh,0,Covers
Mitchell Marsh,1,Covers
Mitchell Marsh,6,Square Leg
Mitchell Marsh,0,Long Off
Mitchell Marsh,1,Mid Wicket
David Warner,6,Mid Wicket
David Warner,1,Mid Wicket
Mitchell Marsh,1,Covers
Mitchell Marsh,1,Covers
David Warner,1,Square Leg
Mitchell Marsh,1,Mid Wicket
David Warner,1,Fine Leg
Mitchell Marsh,4,Mid Wicket
Mitchell Marsh,1,Long On
Mitchell Marsh,1,Long Off
David Warner,0,NULL
Glenn Maxwell,0,Third Man
Glenn Maxwell,0,Mid Wicket
Glenn Maxwell,1,Covers
Mitchell Marsh,1,Long On
Mitchell Marsh,1,Third Man
Mitchell Marsh,6,Long On
Mitchell Marsh,2,Mid Wicket
Mitchell Marsh,4,Long On
Mitchell Marsh,1,Third Man
Mitchell Marsh,0,Third Man
Mitchell Marsh,1,Third Man
Mitchell Marsh,0,Covers
Mitchell Marsh,1,Covers
Mitchell Marsh,0,Long Off
Mitchell Marsh,1,Square Leg
Glenn Maxwell,4,Square Leg
Glenn Maxwell,4,Third Man
Glenn Maxwell,0,Fine Leg
Glenn Maxwell,1,Third Man
Glenn Maxwell,1,Covers
Glenn Maxwell,4,Fine Leg
Glenn Maxwell,1,Fine Leg
Glenn Maxwell,6,Square Leg
Glenn Maxwell,1,Square Leg
Mitchell Marsh,0,Third Man
Mitchell Marsh,1,Square Leg
Glenn Maxwell,0,Point
Mitchell Marsh,2,Long On
Mitchell Marsh,4,Long On
Mitchell Marsh,1,Long Off
Glenn Maxwell,0,Fine Leg
Glenn Maxwell,1,Fine Leg
Glenn Maxwell,1,Third Man
Mitchell Marsh,1,Long On
Mitchell Marsh,0,Third Man
Mitchell Marsh,1,Long Off
Glenn Maxwell,0,Third Man
Glenn Maxwell,0,Covers
Glenn Maxwell,1,Square Leg
Mitchell Marsh,1,Long Off
Mitchell Marsh,4,Long Off
Mitchell Marsh,1,Mid Wicket
Glenn Maxwell,1,Mid Wicket
Mitchell Marsh,1,Long Off
Glenn Maxwell,4,Third Man
Mohammad Rizwan,1,Fine Leg
Babar Azam,0,Square Leg
Babar Azam,0,Long Off
Babar Azam,4,Fine Leg
Babar Azam,1,Square Leg
Mohammad Rizwan,0,Third Man
Babar Azam,0,Long On
Babar Azam,4,Covers
Babar Azam,1,Long On
Mohammad Rizwan,0,Third Man
Mohammad Rizwan,0,Long Off
Mohammad Rizwan,0,Covers
Babar Azam,0,Long Off
Babar Azam,1,Mid Wicket
Mohammad Rizwan,4,Long Off
Mohammad Rizwan,1,Covers
Babar Azam,0,Square Leg
Babar Azam,4,Square Leg
Mohammad Rizwan,1,Fine Leg
Mohammad Rizwan,1,Point
Babar Azam,4,Square Leg
Babar Azam,1,Square Leg
Mohammad Rizwan,1,Fine Leg
Babar Azam,0,Mid Wicket
Babar Azam,0,Point
Mohammad Rizwan,6,Square Leg
Mohammad Rizwan,1,Third Man
Babar Azam,1,Covers
Mohammad Rizwan,0,Third Man
Mohammad Rizwan,1,Covers
Babar Azam,0,Third Man
Mohammad Rizwan,1,Fine Leg
Babar Azam,3,Covers
Mohammad Rizwan,4,Square Leg
Mohammad Rizwan,0,Long On
Mohammad Rizwan,0,Long On
Mohammad Rizwan,1,Fine Leg
Mohammad Rizwan,1,Third Man
Babar Azam,1,Long On
Mohammad Rizwan,0,Long On
Mohammad Rizwan,1,Long On
Babar Azam,0,Long On
Babar Azam,1,Covers
Babar Azam,2,Point
Babar Azam,4,Mid Wicket
Babar Azam,0,Point
Babar Azam,2,Covers
Babar Azam,1,Fine Leg
Babar Azam,1,Mid Wicket
Mohammad Rizwan,1,Mid Wicket
Mohammad Rizwan,1,Mid Wicket
Babar Azam,1,Mid Wicket
Mohammad Rizwan,1,Covers
Babar Azam,1,Mid Wicket
Mohammad Rizwan,1,Mid Wicket
Babar Azam,1,Long On
Babar Azam,0,Point
Babar Azam,1,Third Man
Babar Azam,0,Covers
Babar Azam,1,Long On
Mohammad Rizwan,1,Long On
Babar Azam,0,Point
Babar Azam,0,Long On
Mohammad Rizwan,0,Fine Leg
Mohammad Rizwan,1,Square Leg
Fakhar Zaman,0,Fine Leg
Fakhar Zaman,1,Long On
Mohammad Rizwan,0,Long On
Mohammad Rizwan,2,Mid Wicket
Fakhar Zaman,1,Mid Wicket
Mohammad Rizwan,2,Mid Wicket
Mohammad Rizwan,6,Mid Wicket
Mohammad Rizwan,4,Third Man
Mohammad Rizwan,0,Square Leg
Mohammad Rizwan,1,Long Off
Mohammad Rizwan,1,Square Leg
Fakhar Zaman,0,Long Off
Fakhar Zaman,1,Point
Mohammad Rizwan,0,Mid Wicket
Mohammad Rizwan,1,Covers
Fakhar Zaman,0,Mid Wicket
Mohammad Rizwan,1,Square Leg
Fakhar Zaman,1,Third Man
Fakhar Zaman,4,Mid Wicket
Fakhar Zaman,0,Long On
Fakhar Zaman,1,Mid Wicket
Mohammad Rizwan,6,Mid Wicket
Mohammad Rizwan,1,Point
Mohammad Rizwan,1,Point
Fakhar Zaman,5,Third Man
Fakhar Zaman,1,Mid Wicket
Mohammad Rizwan,1,Long Off
Fakhar Zaman,1,Square Leg
Mohammad Rizwan,0,Fine Leg
Mohammad Rizwan,2,Mid Wicket
Fakhar Zaman,1,Covers
Mohammad Rizwan,1,Long Off
Fakhar Zaman,1,Mid Wicket
Mohammad Rizwan,1,Square Leg
Fakhar Zaman,0,Third Man
Fakhar Zaman,1,Mid Wicket
Fakhar Zaman,0,Third Man
Fakhar Zaman,6,Long Off
Fakhar Zaman,2,Mid Wicket
Fakhar Zaman,1,Long Off
Mohammad Rizwan,5,Mid Wicket
Mohammad Rizwan,6,Mid Wicket
Mohammad Rizwan,1,Long Off
Mohammad Rizwan,0,Fine Leg
Mohammad Rizwan,0,Covers
Fakhar Zaman,6,Long On
Fakhar Zaman,2,Square Leg
Fakhar Zaman,4,Long Off
Fakhar Zaman,1,Third Man
Fakhar Zaman,2,Mid Wicket
Asif Ali,0,Long On
Fakhar Zaman,1,Long Off
Shoaib Malik,1,Point
Fakhar Zaman,0,Third Man
Fakhar Zaman,0,Third Man
Fakhar Zaman,1,Point
Fakhar Zaman,1,Long On
Shoaib Malik,0,NULL
Mohammad Hafeez,1,Fine Leg
Fakhar Zaman,6,Long On
Fakhar Zaman,6,Mid Wicket
Fakhar Zaman,1,Mid Wicket
David Warner,0,Third Man
David Warner,1,Long On
Aaron Finch,0,NULL
Mitchell Marsh,0,Third Man
Mitchell Marsh,0,Fine Leg
Mitchell Marsh,0,Long On
David Warner,0,Point
David Warner,1,Square Leg
Mitchell Marsh,0,Long On
Mitchell Marsh,1,Covers
David Warner,1,Third Man
Mitchell Marsh,2,Square Leg
David Warner,0,Covers
David Warner,2,Mid Wicket
Mitchell Marsh,0,Third Man
Mitchell Marsh,4,Covers
Mitchell Marsh,0,Fine Leg
Mitchell Marsh,1,Point
David Warner,0,Long Off
Mitchell Marsh,1,Covers
David Warner,6,Mid Wicket
David Warner,4,Covers
David Warner,4,Fine Leg
David Warner,1,Long On
Mitchell Marsh,1,Mid Wicket
Mitchell Marsh,6,Square Leg
Mitchell Marsh,4,Third Man
Mitchell Marsh,1,Long Off
David Warner,1,Long On
Mitchell Marsh,1,Long On
David Warner,1,Long On
David Warner,1,Fine Leg
Mitchell Marsh,4,Square Leg
Mitchell Marsh,1,Third Man
David Warner,1,Third Man
Mitchell Marsh,0,Point
Mitchell Marsh,1,Long On
Mitchell Marsh,0,Point
Mitchell Marsh,0,Square Leg
David Warner,1,Mid Wicket
Steven Smith,0,Long On
Steven Smith,4,Third Man
Steven Smith,0,Point
David Warner,7,Mid Wicket
David Warner,2,Long Off
David Warner,1,Long On
Steven Smith,1,Third Man
Steven Smith,1,Long Off
David Warner,0,Covers
David Warner,1,Point
Steven Smith,0,Long Off
David Warner,6,Long On
David Warner,1,Long On
Steven Smith,0,Mid Wicket
David Warner,1,Point
Glenn Maxwell,1,Mid Wicket
David Warner,1,Square Leg
David Warner,4,Fine Leg
David Warner,1,Point
Glenn Maxwell,0,Covers
Glenn Maxwell,2,Square Leg
Glenn Maxwell,1,Covers
David Warner,1,Mid Wicket
David Warner,0,Fine Leg
Marcus Stoinis,1,Fine Leg
Glenn Maxwell,0,Third Man
Glenn Maxwell,0,Covers
Glenn Maxwell,1,Point
Marcus Stoinis,1,Mid Wicket
Marcus Stoinis,0,Fine Leg
Marcus Stoinis,0,Covers
Marcus Stoinis,0,Covers
Marcus Stoinis,1,Point
Glenn Maxwell,0,Long Off
Glenn Maxwell,2,Third Man
Marcus Stoinis,1,Long Off
Glenn Maxwell,0,Point
Marcus Stoinis,6,Mid Wicket
Marcus Stoinis,0,Covers
Marcus Stoinis,1,Covers
Matthew Wade,0,Covers
Marcus Stoinis,0,Point
Marcus Stoinis,1,Square Leg
Matthew Wade,0,Third Man
Matthew Wade,4,Long On
Matthew Wade,1,Long On
Marcus Stoinis,0,Fine Leg
Matthew Wade,1,Square Leg
Marcus Stoinis,1,Square Leg
Matthew Wade,0,Third Man
Matthew Wade,1,Square Leg
Marcus Stoinis,2,Point
Marcus Stoinis,1,Point
Marcus Stoinis,4,Covers
Marcus Stoinis,3,Mid Wicket
Marcus Stoinis,2,Mid Wicket
Marcus Stoinis,1,Mid Wicket
Matthew Wade,1,Mid Wicket
Marcus Stoinis,1,Mid Wicket
Matthew Wade,0,Third Man
Marcus Stoinis,0,Long Off
Marcus Stoinis,2,Mid Wicket
Marcus Stoinis,6,Mid Wicket
Marcus Stoinis,4,Long Off
Marcus Stoinis,0,Long Off
Marcus Stoinis,1,Square Leg
Marcus Stoinis,1,Mid Wicket
Matthew Wade,2,Mid Wicket
Matthew Wade,6,Long On
Matthew Wade,1,Mid Wicket
Marcus Stoinis,1,Mid Wicket
Matthew Wade,4,Square Leg
Marcus Stoinis,0,Fine Leg
Marcus Stoinis,1,Point
Matthew Wade,1,Fine Leg
Matthew Wade,2,Mid Wicket
Matthew Wade,6,Fine Leg
Matthew Wade,6,Square Leg
Matthew Wade,6,Fine Leg
Jos Buttler,1,Square Leg
Jonny Bairstow,0,Covers
Jonny Bairstow,1,Long On
Jos Buttler,0,Fine Leg
Jos Buttler,0,Mid Wicket
Jos Buttler,4,Mid Wicket
Jonny Bairstow,0,Long On
Jonny Bairstow,0,Point
Jonny Bairstow,0,Third Man
Jonny Bairstow,2,Covers
Jonny Bairstow,0,Third Man
Jonny Bairstow,4,Fine Leg
Jos Buttler,0,Covers
Jos Buttler,1,Point
Jonny Bairstow,0,Point
Jonny Bairstow,0,Long On
Jonny Bairstow,0,Point
Jonny Bairstow,0,Long On
Jos Buttler,4,Long Off
Jos Buttler,4,Covers
Jos Buttler,0,Point
Jos Buttler,5,Fine Leg
Jos Buttler,2,Covers
Jos Buttler,0,Third Man
Jos Buttler,1,Fine Leg
Jos Buttler,1,Fine Leg
Jonny Bairstow,4,Long Off
Jonny Bairstow,0,Point
Jonny Bairstow,1,Long On
Jos Buttler,1,Square Leg
Jonny Bairstow,1,Long Off
Jonny Bairstow,0,Long Off
Dawid Malan,1,Square Leg
Jos Buttler,0,Covers
Jos Buttler,1,Mid Wicket
Dawid Malan,0,Third Man
Dawid Malan,1,Square Leg
Dawid Malan,1,Square Leg
Jos Buttler,1,Square Leg
Dawid Malan,0,Fine Leg
Dawid Malan,1,Point
Jos Buttler,1,Long Off
Dawid Malan,1,Covers
Dawid Malan,1,Mid Wicket
Jos Buttler,0,Covers
Jos Buttler,4,Point
Jos Buttler,2,Fine Leg
Jos Buttler,0,Third Man
Jos Buttler,1,Long On
Jos Buttler,0,NULL
Moeen Ali,1,Long Off
Dawid Malan,1,Long Off
Moeen Ali,0,Covers
Moeen Ali,1,Mid Wicket
Dawid Malan,4,Covers
Moeen Ali,1,Point
Dawid Malan,0,Fine Leg
Dawid Malan,1,Third Man
Moeen Ali,0,Mid Wicket
Moeen Ali,1,Square Leg
Dawid Malan,4,Covers
Moeen Ali,1,Long Off
Dawid Malan,4,Covers
Dawid Malan,0,Fine Leg
Dawid Malan,4,Covers
Dawid Malan,1,Long On
Moeen Ali,1,Mid Wicket
Moeen Ali,1,Mid Wicket
Dawid Malan,3,Covers
Moeen Ali,1,Covers
Dawid Malan,1,Mid Wicket
Moeen Ali,0,Third Man
Moeen Ali,1,Covers
Moeen Ali,1,Fine Leg
Moeen Ali,1,Mid Wicket
Dawid Malan,1,Point
Moeen Ali,1,Covers
Dawid Malan,0,Point
Dawid Malan,1,Square Leg
Moeen Ali,4,Point
Dawid Malan,1,Covers
Moeen Ali,1,Mid Wicket
Dawid Malan,0,Third Man
Dawid Malan,2,Long On
Dawid Malan,1,Covers
Moeen Ali,1,Long Off
Moeen Ali,2,Mid Wicket
Moeen Ali,1,Long Off
Dawid Malan,1,Point
Moeen Ali,4,Square Leg
Moeen Ali,1,Long Off
Dawid Malan,1,Fine Leg
Dawid Malan,6,Square Leg
Dawid Malan,0,Third Man
Liam Livingstone,1,Long On
Moeen Ali,0,Third Man
Moeen Ali,1,Long Off
Liam Livingstone,1,Square Leg
Liam Livingstone,1,Third Man
Liam Livingstone,1,Point
Moeen Ali,6,Mid Wicket
Moeen Ali,0,Mid Wicket
Moeen Ali,0,Third Man
Moeen Ali,2,Square Leg
Moeen Ali,1,Long Off
Moeen Ali,6,Square Leg
Moeen Ali,1,Long On
Liam Livingstone,1,Fine Leg
Moeen Ali,1,Long Off
Liam Livingstone,1,Third Man
Liam Livingstone,0,Fine Leg
Liam Livingstone,6,Long On
Moeen Ali,1,Mid Wicket
Liam Livingstone,2,Covers
Liam Livingstone,4,Covers
Liam Livingstone,1,Long Off
Moeen Ali,0,Fine Leg
Moeen Ali,1,Covers
Moeen Ali,1,Long Off
Liam Livingstone,0,Long Off
Moeen Ali,4,Covers
Moeen Ali,1,Square Leg
Eoin Morgan,1,Third Man
Eoin Morgan,2,Square Leg
Eoin Morgan,2,Covers
Martin Guptill,4,Covers
Martin Guptill,0,Third Man
Martin Guptill,0,Long On
Daryl Joseph Mitchell,1,Mid Wicket
Kane Williamson,0,Third Man
Kane Williamson,3,Mid Wicket
Kane Williamson,0,Long Off
Kane Williamson,0,Covers
Kane Williamson,0,Fine Leg
Kane Williamson,1,Mid Wicket
Daryl Joseph Mitchell,3,Mid Wicket
Kane Williamson,1,Mid Wicket
Kane Williamson,0,Fine Leg
Kane Williamson,0,Fine Leg
Kane Williamson,0,Covers
Kane Williamson,0,Fine Leg
Daryl Joseph Mitchell,0,Third Man
Daryl Joseph Mitchell,0,Covers
Devon Conway,0,Third Man
Devon Conway,0,Long Off
Devon Conway,0,Fine Leg
Devon Conway,1,Fine Leg
Devon Conway,0,Long On
Devon Conway,0,Mid Wicket
Devon Conway,4,Covers
Daryl Joseph Mitchell,2,Long Off
Daryl Joseph Mitchell,4,Fine Leg
Daryl Joseph Mitchell,1,Long On
Devon Conway,0,Fine Leg
Devon Conway,1,Long Off
Daryl Joseph Mitchell,0,Long On
Devon Conway,4,Point
Devon Conway,1,Long Off
Daryl Joseph Mitchell,0,Mid Wicket
Daryl Joseph Mitchell,1,Long On
Devon Conway,0,Fine Leg
Devon Conway,4,Covers
Daryl Joseph Mitchell,0,Point
Daryl Joseph Mitchell,0,Covers
Daryl Joseph Mitchell,2,Mid Wicket
Daryl Joseph Mitchell,1,Fine Leg
Devon Conway,1,Point
Daryl Joseph Mitchell,1,Long Off
Daryl Joseph Mitchell,0,Point
Daryl Joseph Mitchell,0,Fine Leg
Daryl Joseph Mitchell,1,Mid Wicket
Devon Conway,1,Long On
Daryl Joseph Mitchell,1,Mid Wicket
Devon Conway,1,Long On
Devon Conway,0,Third Man
Devon Conway,1,Fine Leg
Daryl Joseph Mitchell,0,Third Man
Daryl Joseph Mitchell,1,Covers
Devon Conway,1,Point
Daryl Joseph Mitchell,2,Long On
Devon Conway,0,Fine Leg
Devon Conway,1,Covers
Daryl Joseph Mitchell,1,Long On
Devon Conway,2,Covers
Devon Conway,4,Long Off
Devon Conway,0,Point
Daryl Joseph Mitchell,4,Long Off
Daryl Joseph Mitchell,1,Mid Wicket
Devon Conway,2,Square Leg
Daryl Joseph Mitchell,1,Third Man
Devon Conway,6,Point
Devon Conway,1,Covers
Daryl Joseph Mitchell,0,Third Man
Devon Conway,0,Fine Leg
Devon Conway,0,Third Man
Devon Conway,2,Long On
Devon Conway,0,Long On
Devon Conway,4,Covers
Devon Conway,1,Mid Wicket
Devon Conway,1,Point
Daryl Joseph Mitchell,1,Point
Devon Conway,2,Fine Leg
Devon Conway,1,Third Man
Daryl Joseph Mitchell,6,Long Off
Daryl Joseph Mitchell,1,Mid Wicket
Daryl Joseph Mitchell,1,Long On
Devon Conway,2,Long On
Devon Conway,0,Long Off
Devon Conway,0,NULL
Glenn Phillips,1,Third Man
Daryl Joseph Mitchell,1,Long Off
Daryl Joseph Mitchell,1,Covers
Glenn Phillips,1,Covers
Daryl Joseph Mitchell,2,Point
Daryl Joseph Mitchell,4,Fine Leg
Daryl Joseph Mitchell,1,Square Leg
Glenn Phillips,1,Mid Wicket
Glenn Phillips,0,Long Off
Daryl Joseph Mitchell,0,Third Man
Daryl Joseph Mitchell,0,Fine Leg
Daryl Joseph Mitchell,0,Third Man
Daryl Joseph Mitchell,1,Mid Wicket
James Neesham,1,Fine Leg
James Neesham,1,Mid Wicket
James Neesham,6,Square Leg
James Neesham,2,Fine Leg
James Neesham,1,Fine Leg
James Neesham,4,Long On
James Neesham,1,Fine Leg
James Neesham,6,Long On
James Neesham,2,Mid Wicket
James Neesham,1,Square Leg
James Neesham,0,Long Off
James Neesham,6,Mid Wicket
James Neesham,1,Covers
Daryl Joseph Mitchell,6,Long On
Daryl Joseph Mitchell,1,Long Off
James Neesham,0,Covers
Daryl Joseph Mitchell,2,Point
Daryl Joseph Mitchell,6,Point
Daryl Joseph Mitchell,6,Point
Daryl Joseph Mitchell,1,Point
Mitchell santner,1,Square Leg
Daryl Joseph Mitchell,4,Point
Stephan Baard,1,Third Man
Michael Lingen,1,Third Man
Michael Lingen,0,Long On
Michael Lingen,1,Third Man
Stephan Baard,0,Point
Stephan Baard,1,Square Leg
Michael Lingen,1,Point
Michael Lingen,1,Fine Leg
Stephan Baard,1,Third Man
Michael Lingen,4,Long Off
Michael Lingen,0,Point
Michael Lingen,0,Mid Wicket
Michael Lingen,4,Mid Wicket
Stephan Baard,1,Third Man
Stephan Baard,0,Covers
Stephan Baard,6,Long Off
Stephan Baard,2,Mid Wicket
Stephan Baard,1,Square Leg
Michael Lingen,0,Fine Leg
Michael Lingen,0,Third Man
Stephan Baard,1,Long On
Michael Lingen,0,Point
Michael Lingen,2,Long Off
Michael Lingen,1,Mid Wicket
Stephan Baard,0,Fine Leg
Stephan Baard,2,Mid Wicket
Michael Lingen,1,Long On
Stephan Baard,0,Fine Leg
Stephan Baard,1,Square Leg
Michael Lingen,0,Long Off
Craig Williams,0,Covers
Craig Williams,0,Long On
Stephan Baard,1,Long Off
Craig Williams,0,Long Off
Craig Williams,0,NULL
